strategy,avg_lik,avg_imp,avg_risk,avg_len
9 app_app22,0.8559229019519897,0.8384216639818409,0.7282011254333594,2.580862801127118
2 app_app21,0.8559229019519897,0.8384216639818409,0.7282011254333594,2.580862801127118
9 app_app21,0.8559229019519897,0.8384216639818409,0.7282011254333594,2.580862801127118
2 app_app23,0.8559229019519897,0.8384216639818409,0.7282011254333594,2.580862801127118
9 app_app23,0.8559229019519897,0.8384216639818409,0.7282011254333594,2.580862801127118
2 app_app22,0.8559229019519897,0.8347034599623394,0.7241618054125959,2.580862801127118
9 app_app22,0.8559229019519897,0.8347034599623394,0.7241618054125959,2.580862801127118
2 app_app21,0.8559229019519897,0.8347034599623394,0.7241618054125959,2.580862801127118
9 app_app21,0.8559229019519897,0.8347034599623394,0.7241618054125959,2.580862801127118
2 app_app23,0.8559229019519897,0.8347034599623394,0.7241618054125959,2.580862801127118
9 app_app23,0.8559229019519897,0.8347034599623394,0.7241618054125959,2.580862801127118
2 app_app22,0.8559229019519897,0.8347334683101413,0.7244390273479617,2.580862801127118
9 app_app22,0.8559229019519897,0.8347334683101413,0.7244390273479617,2.580862801127118
2 app_app21,0.8559229019519897,0.8347334683101413,0.7244390273479617,2.580862801127118
9 app_app21,0.8559229019519897,0.8347334683101413,0.7244390273479617,2.580862801127118
2 app_app23,0.8559229019519897,0.8347334683101413,0.7244390273479617,2.580862801127118
9 app_app23,0.8559229019519897,0.8347334683101413,0.7244390273479617,2.580862801127118
2 app_app22,0.8557436693437028,0.8347034599623394,0.7240328410070042,2.580862801127118
9 app_app22,0.8557436693437028,0.8347034599623394,0.7240328410070042,2.580862801127118
2 app_app21,0.8557436693437028,0.8347034599623394,0.7240328410070042,2.580862801127118
9 app_app21,0.8557436693437028,0.8347034599623394,0.7240328410070042,2.580862801127118
2 app_app23,0.8557436693437028,0.8347034599623394,0.7240328410070042,2.580862801127118
9 app_app23,0.8557436693437028,0.8347034599623394,0.7240328410070042,2.580862801127118
2 app_app22,0.8551784277211925,0.8344283647512317,0.7234230525535993,2.580862801127118
9 app_app22,0.8551784277211925,0.8344283647512317,0.7234230525535993,2.580862801127118
2 app_app21,0.8551784277211925,0.8344283647512317,0.7234230525535993,2.580862801127118
9 app_app21,0.8551784277211925,0.8344283647512317,0.7234230525535993,2.580862801127118
2 app_app23,0.8551784277211925,0.8344283647512317,0.7234230525535993,2.580862801127118
9 app_app23,0.8551784277211925,0.8344283647512317,0.7234230525535993,2.580862801127118
2 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app22,0.8554538011243192,0.8348220988474118,0.7241380822491452,2.580862801127118
9 app_app22,0.8554538011243192,0.8348220988474118,0.7241380822491452,2.580862801127118
2 app_app21,0.8554538011243192,0.8348220988474118,0.7241380822491452,2.580862801127118
9 app_app21,0.8554538011243192,0.8348220988474118,0.7241380822491452,2.580862801127118
2 app_app23,0.8554538011243192,0.8348220988474118,0.7241380822491452,2.580862801127118
9 app_app23,0.8554538011243192,0.8348220988474118,0.7241380822491452,2.580862801127118
2 app_app22,0.855277877159849,0.8344283647512317,0.7235046784698017,2.580862801127118
9 app_app22,0.855277877159849,0.8344283647512317,0.7235046784698017,2.580862801127118
2 app_app21,0.855277877159849,0.8344283647512317,0.7235046784698017,2.580862801127118
9 app_app21,0.855277877159849,0.8344283647512317,0.7235046784698017,2.580862801127118
2 app_app23,0.855277877159849,0.8344283647512317,0.7235046784698017,2.580862801127118
9 app_app23,0.855277877159849,0.8344283647512317,0.7235046784698017,2.580862801127118
2 app_app22,0.855277877159849,0.8344283647512317,0.7235046784698017,2.580862801127118
9 app_app22,0.855277877159849,0.8344283647512317,0.7235046784698017,2.580862801127118
2 app_app21,0.855277877159849,0.8344283647512317,0.7235046784698017,2.580862801127118
9 app_app21,0.855277877159849,0.8344283647512317,0.7235046784698017,2.580862801127118
2 app_app23,0.855277877159849,0.8344283647512317,0.7235046784698017,2.580862801127118
9 app_app23,0.855277877159849,0.8344283647512317,0.7235046784698017,2.580862801127118
2 app_app22,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app22,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app21,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app21,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app23,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app23,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
"14 <intrusiondetection_source, 23791523.1>",0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app22,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app22,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app21,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app21,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app23,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app23,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app22,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app22,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app21,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app21,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app23,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app23,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app22,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app21,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app21,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app23,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app23,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app22,0.8563612454983343,0.8370496231088008,0.7265420886486876,2.572101423889265
9 app_app22,0.8563612454983343,0.8370496231088008,0.7265420886486876,2.572101423889265
2 app_app21,0.8563612454983343,0.8370496231088008,0.7265420886486876,2.572101423889265
9 app_app21,0.8563612454983343,0.8370496231088008,0.7265420886486876,2.572101423889265
2 app_app23,0.8563612454983343,0.8370496231088008,0.7265420886486876,2.572101423889265
9 app_app23,0.8563612454983343,0.8370496231088008,0.7265420886486876,2.572101423889265
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
9 app_app22,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
2 app_app21,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
9 app_app21,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
2 app_app23,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
9 app_app23,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app22,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app21,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app21,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app23,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app23,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app22,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app21,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
9 app_app23,0.8556393427195524,0.8344283647512317,0.7238021791158761,2.580862801127118
2 app_app22,0.8577377461692982,0.8356778339366948,0.7266829972357646,2.5849877208270615
9 app_app22,0.8577377461692982,0.8356778339366948,0.7266829972357646,2.5849877208270615
2 app_app21,0.8577377461692982,0.8356778339366948,0.7266829972357646,2.5849877208270615
9 app_app21,0.8577377461692982,0.8356778339366948,0.7266829972357646,2.5849877208270615
2 app_app23,0.8577377461692982,0.8356778339366948,0.7266829972357646,2.5849877208270615
9 app_app23,0.8577377461692982,0.8356778339366948,0.7266829972357646,2.5849877208270615
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
9 app_app22,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
2 app_app21,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
9 app_app21,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
2 app_app23,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
9 app_app23,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
2 app_app22,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
9 app_app22,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
2 app_app21,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
9 app_app21,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
2 app_app23,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
9 app_app23,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.855277877159849,0.8347861296724914,0.7237803815040285,2.580862801127118
9 app_app22,0.855277877159849,0.8347861296724914,0.7237803815040285,2.580862801127118
2 app_app21,0.855277877159849,0.8347861296724914,0.7237803815040285,2.580862801127118
9 app_app21,0.855277877159849,0.8347861296724914,0.7237803815040285,2.580862801127118
2 app_app23,0.855277877159849,0.8347861296724914,0.7237803815040285,2.580862801127118
9 app_app23,0.855277877159849,0.8347861296724914,0.7237803815040285,2.580862801127118
2 app_app22,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
9 app_app22,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
2 app_app21,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
9 app_app21,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
2 app_app23,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
9 app_app23,0.855277877159849,0.8353273045250471,0.7241960448033428,2.580862801127118
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app23,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app22,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app22,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app21,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app21,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app23,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
9 app_app23,0.8556393427195524,0.8345567949876733,0.7239526967059391,2.580862801127118
2 app_app22,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
9 app_app22,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
2 app_app21,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
9 app_app21,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
2 app_app23,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
9 app_app23,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
2 app_app22,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
9 app_app22,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
2 app_app21,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
9 app_app21,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
2 app_app23,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
9 app_app23,0.8577377461692982,0.835649080381153,0.726651812084271,2.5849877208270615
2 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
9 app_app22,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
2 app_app21,0.8556393427195524,0.8353273045250471,0.7243226521468777,2.580862801127118
